stimulus_picture,words,sentences,nodes,edges,unconnected,average_total_degree,parallel_edges,bidirectional_edges,lsc,lcc,L1,L2,L3,sizes_connected_components,cc_size_mean,cc_size_med,cc_size_sd,cc_size_max,connected_components,max_degree_centrality,max_degree_node,max_indegree_centrality,max_outdegree_centrality,max_indegree_centrality_value,max_outdegree_centrality_value,mean_sentence_length,mean_confidence,std_confidence,density,diameter,average_shortest_path,clustering,consecutive_edges
30,185,12,25,20,14,1.6,1,1,1,7,1,0,0,"[7, 4, 4, 3, 3, 2, 2]",3.5714285714285716,3.0,1.5907898179514348,7,7,0.20833333333333331,this,"('sort', 0.08333333333333333)","('this', 0.16666666666666666)",0.08333333333333333,0.16666666666666666,15.416666666666666,0.44432229013083274,0.20818063512759888,0.06333333333333334,5,2.380952380952381,0.0,3
13,104,8,20,13,4,1.3,0,0,1,5,0,0,0,"[5, 4, 3, 2, 2, 2, 2]",2.857142857142857,2.0,1.1248582677159729,5,7,0.15789473684210525,men,"('men', 0.10526315789473684)","('men', 0.05263157894736842)",0.10526315789473684,0.05263157894736842,13.0,0.6515184928320907,0.15139728300273417,0.06842105263157895,3,1.8,0.0,0
24,121,13,12,14,5,2.3333333333333335,0,2,3,12,0,1,1,[12],12.0,12.0,0.0,12,1,0.7272727272727273,i,"('image', 0.2727272727272727)","('i', 0.6363636363636364)",0.2727272727272727,0.6363636363636364,9.307692307692308,0.3247825583826259,0.13665562502862263,0.19696969696969696,4,2.227272727272727,0.21507936507936506,4
13,101,14,16,11,4,1.375,0,0,4,4,0,0,0,"[4, 3, 3, 2, 2, 2]",2.6666666666666665,2.5,0.7453559924999298,4,6,0.13333333333333333,men,"('panama', 0.13333333333333333)","('men', 0.13333333333333333)",0.13333333333333333,0.13333333333333333,7.214285714285714,0.5606030625986085,0.204883311555223,0.09166666666666666,2,1.3333333333333333,0.0,0
24,33,2,6,6,1,2.0,1,0,1,6,0,0,0,[6],6.0,6.0,0.0,6,1,1.0,man,"('man', 0.4)","('man', 0.6000000000000001)",0.4,0.6000000000000001,16.5,0.4878501047146961,0.24064938575837252,0.3333333333333333,3,1.8666666666666667,0.0,2
10,157,15,26,26,2,2.0,3,1,1,16,2,0,0,"[16, 6, 2, 2]",6.5,4.0,5.722761571129799,16,4,0.32,i,"('it', 0.08)","('i', 0.24)",0.08,0.24,10.466666666666667,0.40116323591866504,0.25133387007663216,0.07076923076923076,6,2.8583333333333334,0.0,7
13,163,13,22,21,2,1.9090909090909092,1,2,1,12,2,0,0,"[12, 2, 2, 2, 2, 2]",3.6666666666666665,2.0,3.726779962499649,12,6,0.38095238095238093,i,"('artist', 0.19047619047619047)","('i', 0.2857142857142857)",0.19047619047619047,0.2857142857142857,12.538461538461538,0.4110162259895815,0.21162408625542936,0.08658008658008658,4,2.378787878787879,0.13055555555555556,4
24,124,8,21,17,0,1.619047619047619,1,1,1,11,1,0,0,"[11, 2, 2, 2, 2, 2]",3.5,2.0,3.3541019662496847,11,6,0.55,it,"('it', 0.2)","('it', 0.35000000000000003)",0.2,0.35000000000000003,15.5,0.4680731081273907,0.16543741706860185,0.0761904761904762,3,2.0727272727272728,0.0,7
10,114,6,14,18,2,2.5714285714285716,1,2,1,14,3,0,0,[14],14.0,14.0,0.0,14,1,0.8461538461538463,i,"('i', 0.23076923076923078)","('i', 0.6153846153846154)",0.23076923076923078,0.6153846153846154,19.0,0.3225094097778402,0.18344362029889102,0.18681318681318682,4,2.4065934065934065,0.09863945578231292,8
24,86,6,14,12,3,1.7142857142857142,0,1,1,8,1,0,0,"[8, 4, 2]",4.666666666666667,4.0,2.494438257849294,8,3,0.3076923076923077,it,"('i', 0.15384615384615385)","('it', 0.3076923076923077)",0.15384615384615385,0.3076923076923077,14.333333333333334,0.4643915096087704,0.26895901411705303,0.13186813186813187,4,2.2142857142857144,0.0,2
10,87,8,12,14,3,2.3333333333333335,1,4,2,8,3,1,0,"[8, 2, 2]",4.0,2.0,2.8284271247461903,8,3,0.4545454545454546,it,"('girl', 0.2727272727272727)","('i', 0.2727272727272727)",0.2727272727272727,0.2727272727272727,10.875,0.4363974390001768,0.20549799364453677,0.18181818181818182,4,2.25,0.125,5
24,86,4,14,15,0,2.142857142857143,2,4,2,7,0,2,0,"[7, 5, 2]",4.666666666666667,5.0,2.0548046676563256,7,3,0.46153846153846156,he,"('he', 0.23076923076923078)","('he', 0.23076923076923078)",0.23076923076923078,0.23076923076923078,21.5,0.3795604238725186,0.17897151491915966,0.12087912087912088,3,1.9047619047619047,0.0,6
10,136,6,23,19,6,1.6521739130434783,0,1,1,9,1,0,0,"[9, 5, 5, 2, 2]",4.6,5.0,2.5768197453450252,9,5,0.2727272727272727,girl,"('girl', 0.13636363636363635)","('this', 0.13636363636363635)",0.13636363636363635,0.13636363636363635,22.666666666666668,0.49271343995421407,0.2469425808447357,0.07509881422924901,5,2.5555555555555554,0.0,3
10,158,9,25,21,3,1.68,0,2,1,9,2,0,0,"[9, 6, 4, 2, 2, 2]",4.166666666666667,3.0,2.6087459737497545,9,6,0.20833333333333331,baby,"('mother', 0.125)","('it', 0.125)",0.125,0.125,17.555555555555557,0.619829167927781,0.25290905338600805,0.07,6,2.8333333333333335,0.0,1
13,88,7,15,14,3,1.8666666666666667,0,0,1,11,0,0,0,"[11, 2, 2]",5.0,2.0,4.242640687119285,11,3,0.5714285714285714,i,"('humans', 0.14285714285714285)","('i', 0.5714285714285714)",0.14285714285714285,0.5714285714285714,12.571428571428571,0.3190955208412338,0.11922791174388253,0.13333333333333333,4,2.0545454545454547,0.30952380952380953,6
10,109,9,21,27,0,2.5714285714285716,4,3,2,14,1,1,0,"[14, 7]",10.5,10.5,3.5,14,2,0.55,i,"('baby', 0.2)","('i', 0.45)",0.2,0.45,12.11111111111111,0.4423188258715997,0.20965347970053508,0.09523809523809523,4,2.5494505494505493,0.0,14
13,117,11,21,23,2,2.1904761904761907,1,3,2,17,1,2,0,"[17, 2, 2]",7.0,2.0,7.0710678118654755,17,3,0.4,it,"('it', 0.15000000000000002)","('i', 0.25)",0.15000000000000002,0.25,10.636363636363637,0.37358511664894806,0.1686076170098423,0.09523809523809523,5,2.764705882352941,0.0,7
24,113,12,21,21,0,2.0,1,3,2,15,1,1,0,"[15, 2, 2, 2]",5.25,2.0,5.629165124598851,15,4,0.35000000000000003,man,"('man', 0.15000000000000002)","('i', 0.2)",0.15000000000000002,0.2,9.416666666666666,0.4073523024423103,0.22993310164072694,0.09047619047619047,7,3.085714285714286,0.0,6
30,138,12,17,23,4,2.7058823529411766,3,7,3,13,3,3,0,"[13, 2, 2]",5.666666666666667,2.0,5.185449728701348,13,3,0.75,i,"('left', 0.25)","('i', 0.5625)",0.25,0.5625,11.5,0.44443715653435056,0.18070649118613252,0.125,4,2.5128205128205128,0.0,6
10,69,2,14,13,3,1.8571428571428572,0,1,1,6,1,0,0,"[6, 6, 2]",4.666666666666667,6.0,1.8856180831641267,6,3,0.5384615384615385,girl,"('girl', 0.23076923076923078)","('they', 0.38461538461538464)",0.23076923076923078,0.38461538461538464,34.5,0.5895891563528275,0.18922057775657192,0.14285714285714285,2,1.6666666666666667,0.0,7
13,78,4,12,13,0,2.1666666666666665,0,0,1,12,0,0,0,[12],12.0,12.0,0.0,12,1,0.6363636363636364,four men,"('four men', 0.18181818181818182)","('one', 0.4545454545454546)",0.18181818181818182,0.4545454545454546,19.5,0.6636866108611585,0.17412150219877326,0.19696969696969696,4,2.1818181818181817,0.18571428571428572,6
10,39,1,8,7,2,1.75,0,0,1,6,0,0,0,"[6, 2]",4.0,4.0,2.0,6,2,0.42857142857142855,she,"('young', 0.2857142857142857)","('girl', 0.42857142857142855)",0.2857142857142857,0.42857142857142855,39.0,0.4035389302576447,0.14296376233835065,0.25,4,1.8666666666666667,0.0,2
13,31,1,8,6,0,1.5,0,0,1,5,0,0,0,"[5, 3]",4.0,4.0,1.0,5,2,0.42857142857142855,poverty,"('top', 0.2857142857142857)","('poverty', 0.2857142857142857)",0.2857142857142857,0.2857142857142857,31.0,0.5413760176887293,0.23564447047845732,0.21428571428571427,3,1.8,0.0,0
24,39,3,13,11,1,1.6923076923076923,0,0,1,9,0,0,0,"[9, 4]",6.5,6.5,2.5,9,2,0.5,i,"('christian', 0.16666666666666666)","('i', 0.5)",0.16666666666666666,0.5,13.0,0.25692357993488474,0.10476054636826773,0.14102564102564102,4,2.111111111111111,0.0,7
30,30,1,5,4,2,1.6,0,2,2,3,0,1,0,"[3, 2]",2.5,2.5,0.5,3,2,0.75,company,"('man', 0.25)","('company', 0.5)",0.25,0.5,30.0,0.896619342842042,0.00642085426343264,0.3,2,1.3333333333333333,0.0,0
13,165,11,25,23,4,1.84,0,3,1,10,3,0,0,"[10, 7, 4, 2, 2]",5.0,4.0,3.0983866769659336,10,5,0.29166666666666663,it,"('the men', 0.125)","('it', 0.25)",0.125,0.25,15.0,0.37419583488862207,0.13528378770565422,0.07666666666666666,6,2.7111111111111112,0.0,11
10,52,7,13,10,2,1.5384615384615385,0,1,1,5,1,0,0,"[5, 3, 3, 2]",3.25,3.0,1.0897247358851685,5,4,0.3333333333333333,i,"('i', 0.16666666666666666)","('i', 0.16666666666666666)",0.16666666666666666,0.16666666666666666,7.428571428571429,0.48458225883150435,0.17396800058700942,0.1282051282051282,3,1.8,0.0,0
13,67,7,9,7,8,1.5555555555555556,0,1,1,4,1,0,0,"[4, 3, 2]",3.0,3.0,0.816496580927726,4,3,0.625,it,"('it', 0.25)","('it', 0.375)",0.25,0.375,9.571428571428571,0.4517873028386683,0.22252223407595906,0.19444444444444445,2,1.5,0.0,2
24,82,5,12,16,1,2.6666666666666665,1,6,2,12,3,2,0,[12],12.0,12.0,0.0,12,1,0.6363636363636364,person,"('they', 0.36363636363636365)","('person', 0.36363636363636365)",0.36363636363636365,0.36363636363636365,16.4,0.5260849575725505,0.2656925350701241,0.19696969696969696,5,2.757575757575758,0.0,5
30,73,6,10,8,2,1.6,0,0,1,6,0,0,0,"[6, 2, 2]",3.3333333333333335,2.0,1.8856180831641267,6,3,0.4444444444444444,image,"('image', 0.3333333333333333)","('i', 0.2222222222222222)",0.3333333333333333,0.2222222222222222,12.166666666666666,0.5523839586930448,0.28773765711182325,0.17777777777777778,3,1.8,0.36111111111111116,0
13,25,2,9,8,0,1.7777777777777777,0,0,1,9,0,0,0,[9],9.0,9.0,0.0,9,1,1.0,people,"('people', 0.375)","('people', 0.625)",0.375,0.625,12.5,0.628938217817952,0.1993174200525498,0.2222222222222222,2,1.7777777777777777,0.0,4
24,28,2,7,5,0,1.4285714285714286,0,1,1,3,1,0,0,"[3, 2, 2]",2.3333333333333335,2.0,0.4714045207910317,3,3,0.5,it,"('person', 0.16666666666666666)","('it', 0.3333333333333333)",0.16666666666666666,0.3333333333333333,14.0,0.5185644792528601,0.22797160948428458,0.23809523809523808,2,1.3333333333333333,0.0,0
30,95,5,18,17,3,1.8888888888888888,0,0,1,11,0,0,0,"[11, 5, 2]",6.0,5.0,3.7416573867739413,11,3,0.3529411764705882,man,"('man', 0.23529411764705882)","('image', 0.11764705882352941)",0.23529411764705882,0.11764705882352941,19.0,0.3417880843212545,0.13271895485513557,0.1111111111111111,5,2.6,0.18787878787878787,0
30,66,9,13,10,5,1.5384615384615385,0,0,1,6,0,0,0,"[6, 3, 2, 2]",3.25,2.5,1.6393596310755,6,4,0.25,i,"('guy', 0.25)","('i', 0.25)",0.25,0.25,7.333333333333333,0.42580812977629956,0.05862849387714839,0.1282051282051282,4,1.9333333333333333,0.27777777777777773,1
10,97,7,13,11,6,1.6923076923076923,0,2,2,5,0,1,0,"[5, 5, 3]",4.333333333333333,5.0,0.9428090415820634,5,3,0.25,girl,"('doll', 0.16666666666666666)","('i', 0.16666666666666666)",0.16666666666666666,0.16666666666666666,13.857142857142858,0.5102844706419887,0.18876220246600864,0.1282051282051282,3,1.8,0.0,0
24,108,10,17,15,2,1.7647058823529411,1,0,2,10,0,1,0,"[10, 3, 2, 2]",4.25,2.5,3.344772040064913,10,4,0.375,it,"('it', 0.125)","('it', 0.25)",0.125,0.25,10.8,0.4119243150718394,0.24234056963473052,0.09558823529411764,7,2.977777777777778,0.0,2
13,88,8,14,16,1,2.2857142857142856,0,3,2,12,1,1,0,"[12, 2]",7.0,7.0,5.0,12,2,0.6923076923076923,it,"('it', 0.23076923076923078)","('it', 0.46153846153846156)",0.23076923076923078,0.46153846153846156,11.0,0.4492789246982007,0.22383577609165356,0.16483516483516483,5,2.5757575757575757,0.11666666666666665,3
24,111,7,26,23,3,1.7692307692307692,1,0,1,19,0,0,0,"[19, 3, 2, 2]",6.5,2.5,7.22841614740048,19,4,0.2,it,"('painting', 0.12)","('it', 0.2)",0.12,0.2,15.857142857142858,0.47231367898554727,0.19432476894123274,0.06769230769230769,9,3.7076023391812867,0.0,5
10,114,6,16,19,1,2.375,1,1,2,16,1,1,0,[16],16.0,16.0,0.0,16,1,0.4666666666666667,person,"('colour', 0.26666666666666666)","('person', 0.4)",0.26666666666666666,0.4,19.0,0.5541231411967377,0.2498961403986406,0.14166666666666666,6,3.0166666666666666,0.0,9
13,122,10,20,20,2,2.0,2,2,1,14,2,0,0,"[14, 2, 2, 2]",5.0,2.0,5.196152422706632,14,4,0.42105263157894735,they,"('they', 0.21052631578947367)","('i', 0.3157894736842105)",0.21052631578947367,0.3157894736842105,12.2,0.4461088118269379,0.17489774184477427,0.09473684210526316,6,2.967032967032967,0.0,6
24,104,6,24,19,2,1.5833333333333333,1,0,1,11,0,0,0,"[11, 3, 3, 3, 2, 2]",4.0,3.0,3.1622776601683795,11,6,0.21739130434782608,person,"('tombstone', 0.13043478260869565)","('person', 0.13043478260869565)",0.13043478260869565,0.13043478260869565,17.333333333333332,0.7623527933159617,0.23101576745391464,0.06521739130434782,6,2.981818181818182,0.0,3
30,121,8,23,21,0,1.826086956521739,1,0,1,19,0,0,0,"[19, 2, 2]",7.666666666666667,2.0,8.013876853447538,19,3,0.2727272727272727,man,"('light', 0.09090909090909091)","('man', 0.18181818181818182)",0.09090909090909091,0.18181818181818182,15.125,0.4950147746339768,0.24024986862656342,0.07905138339920949,8,3.754385964912281,0.0,4
10,131,7,20,22,1,2.2,0,0,1,14,0,0,0,"[14, 4, 2]",6.666666666666667,4.0,5.2493385826745405,14,3,0.3157894736842105,it,"('something', 0.15789473684210525)","('it', 0.2631578947368421)",0.15789473684210525,0.2631578947368421,18.714285714285715,0.4629935485623439,0.2095972449261493,0.11578947368421053,4,2.3076923076923075,0.03333333333333333,7
13,98,8,21,22,2,2.0952380952380953,2,1,1,14,1,0,0,"[14, 5, 2]",7.0,5.0,5.0990195135927845,14,3,0.65,it,"('it', 0.15000000000000002)","('it', 0.5)",0.15000000000000002,0.5,12.25,0.3021529942163527,0.2065051554987652,0.09523809523809523,3,2.043956043956044,0.08463203463203463,10
30,107,13,19,15,4,1.5789473684210527,0,1,1,8,1,0,0,"[8, 4, 3, 2, 2]",3.8,3.0,2.2271057451320084,8,5,0.38888888888888884,it,"('it', 0.1111111111111111)","('it', 0.2777777777777778)",0.1111111111111111,0.2777777777777778,8.23076923076923,0.45526257010078214,0.2263258330791109,0.08771929824561403,4,2.107142857142857,0.0,4
10,78,10,12,9,3,1.5,0,1,1,5,1,0,0,"[5, 3, 2, 2]",3.0,2.5,1.224744871391589,5,4,0.36363636363636365,i,"('baby', 0.18181818181818182)","('i', 0.2727272727272727)",0.18181818181818182,0.2727272727272727,7.8,0.43795121460562464,0.22580579869287182,0.13636363636363635,3,1.8,0.0,0
10,115,2,15,17,0,2.2666666666666666,0,2,2,15,0,1,0,[15],15.0,15.0,0.0,15,1,0.42857142857142855,she,"('baby', 0.2857142857142857)","('i', 0.2857142857142857)",0.2857142857142857,0.2857142857142857,57.5,0.4177749113657924,0.22609565487527053,0.1523809523809524,5,2.8285714285714287,0.10444444444444444,7
10,60,5,16,10,2,1.25,0,0,1,5,0,0,0,"[5, 3, 2, 2, 2, 2]",2.6666666666666665,2.0,1.1055415967851334,5,6,0.2,olden,"('olden', 0.2)","('the girls', 0.13333333333333333)",0.2,0.13333333333333333,12.0,0.7056600043603115,0.14019775138883106,0.08333333333333333,3,1.8,0.0,0
13,84,6,13,13,4,2.0,1,1,1,9,2,0,0,"[9, 4]",6.5,6.5,2.5,9,2,0.75,these,"('these', 0.25)","('these', 0.5)",0.25,0.5,14.0,0.42284359990737586,0.13473296727589792,0.15384615384615385,4,2.2222222222222223,0.0,6
24,59,7,14,12,2,1.7142857142857142,0,0,1,10,0,0,0,"[10, 4]",7.0,7.0,3.0,10,2,0.3076923076923077,this,"('photo', 0.15384615384615385)","('this', 0.3076923076923077)",0.15384615384615385,0.3076923076923077,8.428571428571429,0.5405905560881676,0.17301473380110738,0.13186813186813187,4,2.533333333333333,0.0,2
30,92,9,12,8,1,1.3333333333333333,0,0,1,5,0,0,0,"[5, 3, 2, 2]",3.0,2.5,1.224744871391589,5,4,0.2727272727272727,man,"('bit', 0.18181818181818182)","('you', 0.18181818181818182)",0.18181818181818182,0.18181818181818182,10.222222222222221,0.45568232798937336,0.15645546354150766,0.12121212121212122,3,1.8,0.0,0
10,117,5,16,15,3,1.875,0,2,2,12,0,1,0,"[12, 2, 2]",5.333333333333333,2.0,4.714045207910317,12,3,0.3333333333333333,girl,"('image', 0.2)","('girl', 0.2)",0.2,0.2,23.4,0.6356574821717529,0.24829562208039851,0.11666666666666667,6,2.909090909090909,0.1111111111111111,